(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2023-12-20/cleaned/
2024-04-11 09:43:17 3059134812 MJ-2023-12-20-44_24mo_11-21_S4.collapsed.gz
2024-04-11 09:43:17    1321094 MJ-2023-12-20-44_24mo_11-21_S4.collapsed.truncated.gz
2024-04-11 09:43:17         20 MJ-2023-12-20-44_24mo_11-21_S4.discarded.gz
2024-04-11 09:43:17 2184982808 MJ-2023-12-20-44_24mo_11-21_S4.pair1.truncated.gz
2024-04-11 09:43:18 2418475086 MJ-2023-12-20-44_24mo_11-21_S4.pair2.truncated.gz
2024-04-11 09:43:18       6219 MJ-2023-12-20-44_24mo_11-21_S4.settings
2024-04-11 09:43:18         20 MJ-2023-12-20-44_24mo_11-21_S4.singleton.truncated.gz
2024-04-11 09:43:18 4397773731 MJ-2023-12-20-44x10_11-28_S6.collapsed.gz
2024-04-11 09:43:19    1704059 MJ-2023-12-20-44x10_11-28_S6.collapsed.truncated.gz
2024-04-11 09:43:19         20 MJ-2023-12-20-44x10_11-28_S6.discarded.gz
2024-04-11 09:43:19 1675456382 MJ-2023-12-20-44x10_11-28_S6.pair1.truncated.gz
2024-04-11 09:44:18 1802217979 MJ-2023-12-20-44x10_11-28_S6.pair2.truncated.gz
2024-04-11 09:44:19       6246 MJ-2023-12-20-44x10_11-28_S6.settings
2024-04-11 09:44:19         20 MJ-2023-12-20-44x10_11-28_S6.singleton.truncated.gz
2024-04-11 09:44:19 3941073177 MJ-2023-12-20-Ase_11-17_S5.collapsed.gz
2024-04-11 09:44:29    1264037 MJ-2023-12-20-Ase_11-17_S5.collapsed.truncated.gz
2024-04-11 09:44:30         20 MJ-2023-12-20-Ase_11-17_S5.discarded.gz
2024-04-11 09:44:30 1356598394 MJ-2023-12-20-Ase_11-17_S5.pair1.truncated.gz
2024-04-11 09:44:50 1466882558 MJ-2023-12-20-Ase_11-17_S5.pair2.truncated.gz
2024-04-11 09:45:13       6227 MJ-2023-12-20-Ase_11-17_S5.settings
2024-04-11 09:45:13         20 MJ-2023-12-20-Ase_11-17_S5.singleton.truncated.gz
2024-04-11 09:45:13  415906150 MJ-2023-12-20-CUBE_S3.collapsed.gz
2024-04-11 09:45:14     333499 MJ-2023-12-20-CUBE_S3.collapsed.truncated.gz
2024-04-11 09:45:14         20 MJ-2023-12-20-CUBE_S3.discarded.gz
2024-04-11 09:45:15 6529533917 MJ-2023-12-20-CUBE_S3.pair1.truncated.gz
2024-04-11 09:45:27 7401242348 MJ-2023-12-20-CUBE_S3.pair2.truncated.gz
2024-04-11 09:45:36       5861 MJ-2023-12-20-CUBE_S3.settings
2024-04-11 09:45:36         20 MJ-2023-12-20-CUBE_S3.singleton.truncated.gz
2024-04-11 09:45:36  521872321 MJ-2023-12-20-WFP_S2.collapsed.gz
2024-04-11 09:45:43     375922 MJ-2023-12-20-WFP_S2.collapsed.truncated.gz
2024-04-11 09:45:43         20 MJ-2023-12-20-WFP_S2.discarded.gz
2024-04-11 09:45:43 7199567202 MJ-2023-12-20-WFP_S2.pair1.truncated.gz
2024-04-11 09:45:54 7990062100 MJ-2023-12-20-WFP_S2.pair2.truncated.gz
2024-04-11 09:46:23       5895 MJ-2023-12-20-WFP_S2.settings
2024-04-11 09:46:24         20 MJ-2023-12-20-WFP_S2.singleton.truncated.gz
(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2024-02-08/cleaned/
