(base) ➜  minbpe aws s3 ls nao-restricted/JR-2024-04-16/cleaned/
2024-04-18 12:44:36 12524746165 JR-2024-04-16-nR347G1-P001-L001.collapsed.gz
2024-04-18 12:43:56   14448178 JR-2024-04-16-nR347G1-P001-L001.collapsed.truncated.gz
2024-04-18 12:45:38         20 JR-2024-04-16-nR347G1-P001-L001.discarded.gz
2024-04-18 12:43:57 7778880898 JR-2024-04-16-nR347G1-P001-L001.pair1.truncated.gz
2024-04-18 12:43:20 7341553267 JR-2024-04-16-nR347G1-P001-L001.pair2.truncated.gz
2024-04-18 12:45:38       8956 JR-2024-04-16-nR347G1-P001-L001.settings
2024-04-18 12:45:38         20 JR-2024-04-16-nR347G1-P001-L001.singleton.truncated.gz
2024-04-18 16:10:43 15893333772 JR-2024-04-16-nR347G1-P001-L002.collapsed.gz
2024-04-18 16:10:43   11255423 JR-2024-04-16-nR347G1-P001-L002.collapsed.truncated.gz
2024-04-18 16:12:59         20 JR-2024-04-16-nR347G1-P001-L002.discarded.gz
2024-04-18 16:09:01 9295423393 JR-2024-04-16-nR347G1-P001-L002.pair1.truncated.gz
2024-04-18 16:09:49 9811144549 JR-2024-04-16-nR347G1-P001-L002.pair2.truncated.gz
2024-04-18 16:13:00       9114 JR-2024-04-16-nR347G1-P001-L002.settings
2024-04-18 16:12:59         20 JR-2024-04-16-nR347G1-P001-L002.singleton.truncated.gz
2024-04-18 12:36:24 11641909099 JR-2024-04-16-nR347G1-P002-L001.collapsed.gz
2024-04-18 12:35:34    9433496 JR-2024-04-16-nR347G1-P002-L001.collapsed.truncated.gz
2024-04-18 12:37:20         20 JR-2024-04-16-nR347G1-P002-L001.discarded.gz
2024-04-18 12:34:49 9215590579 JR-2024-04-16-nR347G1-P002-L001.pair1.truncated.gz
2024-04-18 12:35:35 9679678931 JR-2024-04-16-nR347G1-P002-L001.pair2.truncated.gz
2024-04-18 12:37:20       8854 JR-2024-04-16-nR347G1-P002-L001.settings
2024-04-18 12:37:19         20 JR-2024-04-16-nR347G1-P002-L001.singleton.truncated.gz
2024-04-18 16:13:13 14874863791 JR-2024-04-16-nR347G1-P002-L002.collapsed.gz
2024-04-18 16:12:06   11436520 JR-2024-04-16-nR347G1-P002-L002.collapsed.truncated.gz
2024-04-18 16:14:39         20 JR-2024-04-16-nR347G1-P002-L002.discarded.gz
2024-04-18 16:12:07 8302431230 JR-2024-04-16-nR347G1-P002-L002.pair1.truncated.gz
2024-04-18 16:10:51 8215204054 JR-2024-04-16-nR347G1-P002-L002.pair2.truncated.gz
2024-04-18 16:14:40       9017 JR-2024-04-16-nR347G1-P002-L002.settings
2024-04-18 16:14:39         20 JR-2024-04-16-nR347G1-P002-L002.singleton.truncated.gz
2024-04-18 13:29:44 17447498609 JR-2024-04-16-nR347G1-P003-L001.collapsed.gz
2024-04-18 13:28:59   15506981 JR-2024-04-16-nR347G1-P003-L001.collapsed.truncated.gz
2024-04-18 13:31:15         20 JR-2024-04-16-nR347G1-P003-L001.discarded.gz
2024-04-18 13:28:16 9114578718 JR-2024-04-16-nR347G1-P003-L001.pair1.truncated.gz
2024-04-18 13:28:59 8853880514 JR-2024-04-16-nR347G1-P003-L001.pair2.truncated.gz
